time_millisecond,arousal,player_speed,zombie_speed,fog_start_dist,fog_end_dist,current_round,zombie_threshold,zombie_increase_power,max_zombie_alive,number_of_alive_zombies,number_of_killed_zombies,grenade_regen_delay,medic_regen_delay,calibrating,adaptation_condition
1246831,0.3024602,1.058321,1,300,1000,4,30,1.3,15,15,28,34.17401,30,0,2
1246831,0.3024602,1.058321,1,300,1000,4,30,1.3,15,15,28,33.95079,30,0,2
1247831,0.2946481,1.047775,1,300,1000,4,30,1.3,15,15,28,33.95079,30,0,2
1247831,0.2946481,1.047775,1,300,1000,4,30,1.3,15,15,28,34.10704,30,0,2
1248831,0.2767903,1.023667,1,300,1000,4,30,1.3,15,15,28,34.10704,30,0,2
1248831,0.2767903,1.023667,1,300,1000,4,30,1.3,15,15,28,34.4642,30,0,2
1249831,0.2767903,1.023667,1,300,1000,4,30,1.3,15,15,29,34.4642,30,0,2
1249831,0.2745582,1.020654,1,300,1000,4,30,1.3,15,15,29,34.4642,30,0,2
1249831,0.2745582,1.020654,1,300,1000,4,30,1.3,15,15,29,34.50883,30,0,2
1250841,0.2745582,1.020654,1,300,1000,4,30,1.3,15,15,30,34.50883,30,0,2
1250841,0.304692,1.061334,1,300,1000,4,30,1.3,15,15,30,34.50883,30,0,2
1250841,0.304692,1.061334,1,300,1000,4,30,1.3,15,15,30,33.90616,30,0,2
1251841,0.3136201,1.073387,1,300,1000,4,30,1.3,15,15,30,33.90616,30,0,2
1251841,0.3136201,1.073387,1,300,1000,4,30,1.3,15,15,30,33.7276,30,0,2
1252851,0.3136201,1.073387,1,300,1000,4,30,1.3,15,14,32,33.7276,30,0,2
1252851,0.3136201,1.073387,1,300,1000,4,30,1.3,15,15,32,33.7276,30,0,2
1252851,0.3069247,1.064348,1,300,1000,4,30,1.3,15,15,32,33.7276,30,0,2
1252851,0.3069247,1.064348,1,300,1000,4,30,1.3,15,15,32,33.8615,30,0,2
1253861,0.3069247,1.064348,1,300,1000,4,30,1.3,15,15,33,33.8615,30,0,2
1253861,0.4073713,1.199951,1,300,1000,4,30,1.3,15,15,33,33.8615,30,0,2
1253861,0.4073713,1.199951,1,300,1000,4,30,1.3,15,15,33,31.85257,30,0,2
1254861,0.4252284,1.224058,1,300,1000,4,30,1.3,15,15,33,31.85257,30,0,2
1254861,0.4252284,1.224058,1,300,1000,4,30,1.3,15,15,33,31.49543,30,0,2
1255861,0.4252284,1.224058,1,300,1000,4,30,1.3,15,15,34,31.49543,30,0,2
1255861,0.3861656,1.171324,1,300,1000,4,30,1.3,15,15,34,31.49543,30,0,2
1255861,0.3861656,1.171324,1,300,1000,4,30,1.3,15,15,34,32.27669,30,0,2
1256871,0.3861656,1.171324,1,300,1000,4,30,1.3,15,15,35,32.27669,30,0,2
1256871,0.3716562,1.151736,1,300,1000,4,30,1.3,15,15,35,32.27669,30,0,2
1256871,0.3716562,1.151736,1,300,1000,4,30,1.3,15,15,35,32.56688,30,0,2
1257881,0.3537988,1.127628,1,300,1000,4,30,1.3,15,15,35,32.56688,30,0,2
1257881,0.3537988,1.127628,1,300,1000,4,30,1.3,15,15,35,32.92402,30,0,2
1258881,0.3537988,1.127628,1,300,1000,4,30,1.3,15,15,36,32.92402,30,0,2
1258881,0.3169687,1.077908,1,300,1000,4,30,1.3,15,15,36,32.92402,30,0,2
1258881,0.3169687,1.077908,1,300,1000,4,30,1.3,15,15,36,33.66063,30,0,2
1259881,0.2555846,0.9950392,1,300,1000,4,30,1.3,15,15,36,33.66063,30,0,2
1259881,0.2555846,0.9950392,1,300,1000,4,30,1.3,15,15,36,34.88831,30,0,2
1260891,0.1729954,0.8835437,1,300,1000,4,30,1.3,15,15,36,34.88831,30,0,2
1260891,0.1729954,0.8835437,1,300,1000,4,30,1.3,15,15,36,36.54009,30,0,2
1261901,0.0848261,0.7645152,1,300,1000,4,30,1.3,15,15,36,36.54009,30,0,2
1261901,0.0848261,0.7645152,1,300,1000,4,30,1.3,15,15,36,38.30348,30,0,2
1262901,0.1674153,0.8760107,1,300,1000,4,30,1.3,15,15,36,38.30348,30,0,2
1262901,0.1674153,0.8760107,1,300,1000,4,30,1.3,15,15,36,36.6517,30,0,2
1263911,0.1674153,0.8760107,1,300,1000,4,30,1.3,15,14,38,36.6517,30,0,2
1263911,0.1674153,0.8760107,1,300,1000,4,30,1.3,15,15,38,36.6517,30,0,2
1263911,0.2567008,0.996546,1,300,1000,4,30,1.3,15,15,38,36.6517,30,0,2
1263911,0.2567008,0.996546,1,300,1000,4,30,1.3,15,15,38,34.86599,30,0,2
1264911,0.2567008,0.996546,1,300,1000,4,30,1.3,15,15,39,34.86599,30,0,2
1264911,0.3459869,1.117082,1,300,1000,4,30,1.3,15,15,39,34.86599,30,0,2
1264911,0.3459869,1.117082,1,300,1000,4,30,1.3,15,15,39,33.08026,30,0,2
1265911,0.3649602,1.142696,1,300,1000,4,30,1.3,15,15,39,33.08026,30,0,2
1265911,0.3649602,1.142696,1,300,1000,4,30,1.3,15,15,39,32.70079,30,0,2
1266931,0.3649602,1.142696,1,300,1000,4,30,1.3,15,15,40,32.70079,30,0,2
1266931,0.3459866,1.117082,1,300,1000,4,30,1.3,15,15,40,32.70079,30,0,2
1266931,0.3459866,1.117082,1,300,1000,4,30,1.3,15,15,40,33.08027,30,0,2
1267931,0.229915,0.9603852,1,300,1000,4,30,1.3,15,15,40,33.08027,30,0,2
1267931,0.229915,0.9603852,1,300,1000,4,30,1.3,15,15,40,35.4017,30,0,2
1268931,0.2008977,0.9212119,1,300,1000,4,30,1.3,15,15,40,35.4017,30,0,2
1268931,0.2008977,0.9212119,1,300,1000,4,30,1.3,15,15,40,35.98204,30,0,2
1269931,0.1975494,0.9166917,1,300,1000,4,30,1.3,15,15,40,35.98204,30,0,2
1269931,0.1975494,0.9166917,1,300,1000,4,30,1.3,15,15,40,36.04901,30,0,2
1270941,0.1975497,0.9166921,1,300,1000,4,30,1.3,15,15,40,36.04901,30,0,2
1270941,0.1975497,0.9166921,1,300,1000,4,30,1.3,15,15,40,36.049,30,0,2
1271951,0.1975497,0.9166921,1,300,1000,4,30,1.3,15,15,41,36.049,30,0,2
1271951,0.2678626,1.011614,1,300,1000,4,30,1.3,15,15,41,36.049,30,0,2
1271951,0.2678626,1.011614,1,300,1000,4,30,1.3,15,15,41,34.64275,30,0,2
1272951,0.2678626,1.011614,1,300,1000,4,30,1.3,15,15,42,34.64275,30,0,2
1272951,0.2578173,0.9980534,1,300,1000,4,30,1.3,15,15,42,34.64275,30,0,2
1272951,0.2578173,0.9980534,1,300,1000,4,30,1.3,15,15,42,34.84365,30,0,2
1273951,0.3236647,1.086947,1,300,1000,4,30,1.3,15,14,43,34.84365,30,0,2
1273951,0.3236647,1.086947,1,300,1000,4,30,1.3,15,14,43,33.52671,30,0,2
1274961,0.3649596,1.142695,1,300,1000,4,30,1.3,15,13,44,33.52671,30,0,2
1274961,0.3649596,1.142695,1,300,1000,4,30,1.3,15,13,44,32.70081,30,0,2
1275961,0.3593795,1.135162,1,300,1000,4,30,1.3,15,13,44,32.70081,30,0,2
1275961,0.3593795,1.135162,1,300,1000,4,30,1.3,15,13,44,32.81241,30,0,2
1276981,0.2912997,1.043255,1,300,1000,4,30,1.3,15,13,44,32.81241,30,0,2
1276981,0.2912997,1.043255,1,300,1000,4,30,1.3,15,13,44,34.174,30,0,2
1277981,0.2488889,0.986,1,300,1000,4,30,1.3,15,13,44,34.174,30,0,2
1277981,0.2488889,0.986,1,300,1000,4,30,1.3,15,13,44,35.02222,30,0,2
1278981,0.2064781,0.9287454,1,300,1000,4,30,1.3,15,13,44,35.02222,30,0,2
1278981,0.2064781,0.9287454,1,300,1000,4,30,1.3,15,13,44,35.87044,30,0,2
1279991,0.1886213,0.9046388,1,300,1000,4,30,1.3,15,13,44,35.87044,30,0,2
1279991,0.1886213,0.9046388,1,300,1000,4,30,1.3,15,13,44,36.22757,30,0,2
1280991,0.1517913,0.8549182,1,300,1000,4,30,1.3,15,13,44,36.22757,30,0,2
1280991,0.1517913,0.8549182,1,300,1000,4,30,1.3,15,13,44,36.96418,30,0,2
1282001,0.1774609,0.8895721,1,300,1000,4,30,1.3,15,12,45,36.96418,30,0,2
1282001,0.1774609,0.8895721,1,300,1000,4,30,1.3,15,12,45,36.45078,30,0,2
1283001,0.2924153,1.044761,1,300,1000,4,30,1.3,15,11,46,36.45078,30,0,2
1283001,0.2924153,1.044761,1,300,1000,4,30,1.3,15,11,46,34.1517,30,0,2
1284001,0.43304,1.234604,1,300,1000,4,30,1.3,15,10,47,34.1517,30,0,2
1284001,0.43304,1.234604,1,300,1000,4,30,1.3,15,10,47,31.3392,30,0,2
1285011,0.4285758,1.228577,1,300,1000,4,30,1.3,15,10,47,31.3392,30,0,2
1285011,0.4285758,1.228577,1,300,1000,4,30,1.3,15,10,47,31.42848,30,0,2
1286011,0.3906295,1.17735,1,300,1000,4,30,1.3,15,9,48,31.42848,30,0,2
1286011,0.3906295,1.17735,1,300,1000,4,30,1.3,15,9,48,32.18741,30,0,2
1287041,0.3917451,1.178856,1,300,1000,4,30,1.3,15,8,49,32.18741,30,0,2
1287041,0.3917451,1.178856,1,300,1000,4,30,1.3,15,8,49,32.1651,30,0,2
1288031,0.4162988,1.212003,1,300,1000,4,30,1.3,15,7,50,32.1651,30,0,2
1288031,0.4162988,1.212003,1,300,1000,4,30,1.3,15,7,50,31.67402,30,0,2
1289031,0.4598255,1.270764,1,300,1000,4,30,1.3,15,6,51,31.67402,30,0,2
1289031,0.4598255,1.270764,1,300,1000,4,30,1.3,15,6,51,30.80349,30,0,2
1290031,0.4319244,1.233098,1,300,1000,4,30,1.3,15,6,51,30.80349,30,0,2
1290031,0.4319244,1.233098,1,300,1000,4,30,1.3,15,6,51,31.36151,30,0,2
1291041,0.3772366,1.159269,1,300,1000,4,30,1.3,15,6,51,31.36151,30,0,2
1291041,0.3772366,1.159269,1,300,1000,4,30,1.3,15,6,51,32.45527,30,0,2
1292041,0.3058082,1.062841,1,300,1000,4,30,1.3,15,6,51,32.45527,30,0,2
1292041,0.3058082,1.062841,1,300,1000,4,30,1.3,15,6,51,33.88383,30,0,2
1293051,0.2846022,1.034213,1,300,1000,4,30,1.3,15,6,51,33.88383,30,0,2
1293051,0.2846022,1.034213,1,300,1000,4,30,1.3,15,6,51,34.30796,30,0,2
1294051,0.2600484,1.001065,1,300,1000,4,30,1.3,15,6,51,34.30796,30,0,2
1294051,0.2600484,1.001065,1,300,1000,4,30,1.3,15,6,51,34.79903,30,0,2
1295061,0.3247809,1.088454,1,300,1000,4,30,1.3,15,5,52,34.79903,30,0,2
1295061,0.3247809,1.088454,1,300,1000,4,30,1.3,15,5,52,33.50438,30,0,2
1296061,0.3504508,1.123109,1,300,1000,4,30,1.3,15,5,52,33.50438,30,0,2
1296061,0.3504508,1.123109,1,300,1000,4,30,1.3,15,5,52,32.99099,30,0,2
1297071,0.3348261,1.102015,1,300,1000,4,30,1.3,15,4,53,32.99099,30,0,2
1297071,0.3348261,1.102015,1,300,1000,4,30,1.3,15,4,53,33.30348,30,0,2
1298081,0.2968801,1.050788,1,300,1000,4,30,1.3,15,4,53,33.30348,30,0,2
1298081,0.2968801,1.050788,1,300,1000,4,30,1.3,15,4,53,34.0624,30,0,2
1299081,0.2611647,1.002572,1,300,1000,4,30,1.3,15,3,54,34.0624,30,0,2
1299081,0.2611647,1.002572,1,300,1000,4,30,1.3,15,3,54,34.77671,30,0,2
1300091,0.226566,0.9558641,1,300,1000,4,30,1.3,15,2,55,34.77671,30,0,2
1300091,0.226566,0.9558641,1,300,1000,4,30,1.3,15,2,55,35.46868,30,0,2
1301091,0.2433072,0.9784648,1,300,1000,4,30,1.3,15,2,55,35.46868,30,0,2
1301091,0.2433072,0.9784648,1,300,1000,4,30,1.3,15,2,55,35.13385,30,0,2
1302101,0.3102711,1.068866,1,300,1000,4,30,1.3,15,2,55,35.13385,30,0,2
1302101,0.3102711,1.068866,1,300,1000,4,30,1.3,15,2,55,33.79458,30,0,2
1303101,0.3694231,1.148721,1,300,1000,4,30,1.3,15,2,55,33.79458,30,0,2
1303101,0.3694231,1.148721,1,300,1000,4,30,1.3,15,2,55,32.61154,30,0,2
1304101,0.3839329,1.168309,1,300,1000,4,30,1.3,15,1,56,32.61154,30,0,2
1304101,0.3839329,1.168309,1,300,1000,4,30,1.3,15,1,56,32.32134,30,0,2
1305111,0.3649602,1.142696,1,300,1000,4,30,1.3,15,1,56,32.32134,30,0,2
1305111,0.3649602,1.142696,1,300,1000,4,30,1.3,15,1,56,32.70079,30,0,2
1306111,0.3549159,1.129137,1,300,1000,4,30,1.3,15,1,56,32.70079,30,0,2
1306111,0.3549159,1.129137,1,300,1000,4,30,1.3,15,1,56,32.90168,30,0,2
1307131,0.3225494,1.085442,1,300,1000,4,30,1.3,15,1,56,32.90168,30,0,2
1307131,0.3225494,1.085442,1,300,1000,4,30,1.3,15,1,56,33.54901,30,0,2
1308131,0.3303619,1.095989,1,300,1000,4,30,1.3,15,1,56,33.54901,30,0,2
1308131,0.3303619,1.095989,1,300,1000,4,30,1.3,15,1,56,33.39276,30,0,2
1309131,0.3303619,1.095989,1,300,1000,5,30,1.3,15,0,57,33.39276,30,0,2
1309131,0.3303619,1.095989,1,300,1000,5,30,1.3,22,0,57,33.39276,30,0,2
1309131,0.3303619,1.095989,1,300,1000,5,83,1.3,22,0,57,33.39276,30,0,2
1309131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,0,57,33.39276,30,0,2
1309131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,0,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,1,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,2,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,3,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,4,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,5,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,6,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,7,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,8,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,9,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,10,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,11,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,12,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,13,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,14,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,15,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,16,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,17,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,18,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,19,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,20,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,21,57,32.87938,30,0,2
1319131,0.3560312,1.130642,1,300,1000,5,83,1.3,22,22,57,32.87938,30,0,2
1319131,0.2611653,1.002573,1,300,1000,5,83,1.3,22,22,57,32.87938,30,0,2
1319131,0.2611653,1.002573,1,300,1000,5,83,1.3,22,22,57,34.7767,30,0,2
1320141,0.3192011,1.080922,1,300,1000,5,83,1.3,22,22,57,34.7767,30,0,2
1320141,0.3192011,1.080922,1,300,1000,5,83,1.3,22,22,57,33.61598,30,0,2
1321151,0.30804,1.065854,1,300,1000,5,83,1.3,22,22,57,33.61598,30,0,2
1321151,0.30804,1.065854,1,300,1000,5,83,1.3,22,22,57,33.8392,30,0,2
1322151,0.3247812,1.088455,1,300,1000,5,83,1.3,22,22,57,33.8392,30,0,2
1322151,0.3247812,1.088455,1,300,1000,5,83,1.3,22,22,57,33.50438,30,0,2
1323151,0.3939772,1.181869,1,300,1000,5,83,1.3,22,22,57,33.50438,30,0,2
1323151,0.3939772,1.181869,1,300,1000,5,83,1.3,22,22,57,32.12046,30,0,2
1324161,0.4776832,1.294872,1,300,1000,5,83,1.3,22,22,57,32.12046,30,0,2
1324161,0.4776832,1.294872,1,300,1000,5,83,1.3,22,22,57,30.44633,30,0,2
1325181,0.483263,1.302405,1,300,1000,5,83,1.3,22,22,57,30.44633,30,0,2
1325181,0.483263,1.302405,1,300,1000,5,83,1.3,22,22,57,30.33474,30,0,2
1326171,0.4598258,1.270765,1,300,1000,5,83,1.3,22,22,57,30.33474,30,0,2
1326171,0.4598258,1.270765,1,300,1000,5,83,1.3,22,22,57,30.80348,30,0,2
1327181,0.4598258,1.270765,1,300,1000,5,83,1.3,22,22,58,30.80348,30,0,2
1327181,0.5937542,1.451568,1,300,1000,5,83,1.3,22,22,58,30.80348,30,0,2
1327181,0.5937542,1.451568,1,300,1000,5,83,1.3,22,22,58,28.12492,30,0,2
1328191,0.5937542,1.451568,1,300,1000,5,83,1.3,22,22,59,28.12492,30,0,2
1328191,0.8002278,1.730308,1,300,1000,5,83,1.3,22,22,59,28.12492,30,0,2
1328191,0.8002278,1.730308,1,300,1000,5,83,1.3,22,22,59,23.99544,30,0,2
1329181,0.992192,1.989459,1,300,1000,5,83,1.3,22,22,59,23.99544,30,0,2
1329181,0.992192,1.989459,1,300,1000,5,83,1.3,22,22,59,20.15616,30,0,2
1330191,1,2,1,300,1000,5,83,1.3,22,22,59,20.15616,30,0,2
1330191,1,2,1,300,1000,5,83,1.3,22,22,59,20,30,0,2
1331201,0.9587092,1.944257,1,300,1000,5,83,1.3,22,22,59,20,30,0,2
1331201,0.9587092,1.944257,1,300,1000,5,83,1.3,22,22,59,20.82582,30,0,2
1332201,0.929692,1.905084,1,300,1000,5,83,1.3,22,22,59,20.82582,30,0,2
1332201,0.929692,1.905084,1,300,1000,5,83,1.3,22,22,59,21.40616,30,0,2
1333211,0.9196474,1.891524,1,300,1000,5,83,1.3,22,22,59,21.40616,30,0,2
1333211,0.9196474,1.891524,1,300,1000,5,83,1.3,22,22,59,21.60705,30,0,2
1334231,0.9196474,1.891524,1,300,1000,5,83,1.3,22,22,60,21.60705,30,0,2
1334231,0.9285764,1.903578,1,300,1000,5,83,1.3,22,22,60,21.60705,30,0,2
1334231,0.9285764,1.903578,1,300,1000,5,83,1.3,22,22,60,21.42847,30,0,2
1335211,0.9285764,1.903578,1,300,1000,5,83,1.3,22,22,61,21.42847,30,0,2
1335211,0.9084879,1.876459,1,300,1000,5,83,1.3,22,22,61,21.42847,30,0,2
1335211,0.9084879,1.876459,1,300,1000,5,83,1.3,22,22,61,21.83024,30,0,2
1336231,0.9084879,1.876459,1,300,1000,5,83,1.3,22,22,62,21.83024,30,0,2
1336231,0.8560321,1.805643,1,300,1000,5,83,1.3,22,22,62,21.83024,30,0,2
1336231,0.8560321,1.805643,1,300,1000,5,83,1.3,22,22,62,22.87936,30,0,2
1337231,0.8192014,1.755922,1,300,1000,5,83,1.3,22,22,62,22.87936,30,0,2
1337231,0.8192014,1.755922,1,300,1000,5,83,1.3,22,22,62,23.61597,30,0,2
1338231,0.7700937,1.689626,1,300,1000,5,83,1.3,22,22,62,23.61597,30,0,2
1338231,0.7700937,1.689626,1,300,1000,5,83,1.3,22,22,62,24.59813,30,0,2
1339231,0.6160748,1.481701,1,300,1000,5,83,1.3,22,22,62,24.59813,30,0,2
1339231,0.6160748,1.481701,1,300,1000,5,83,1.3,22,22,62,27.6785,30,0,2
1340241,0.4787981,1.296377,1,300,1000,5,83,1.3,22,22,62,27.6785,30,0,2
1340241,0.4787981,1.296377,1,300,1000,5,83,1.3,22,22,62,30.42404,30,0,2
1777402,0,1,1,300,1000,1,5,1.3,5,0,0,30,30,0,0
1777402,0,1,1,300,1000,1,5,1.3,5,0,0,30,30,0,0
1777402,0,1,1,300,1000,1,5,1.3,5,0,0,30,30,0,0
1777402,0,1,1,300,1000,1,5,1.3,5,0,0,30,30,0,0
1777402,0,1,1,300,1000,1,5,1.3,5,0,0,30,30,0,0
1777402,0,1,1,300,1000,1,5,1.3,5,0,0,30,30,0,0
1782402,0,1,1,300,1000,1,5,1.3,5,1,0,30,30,0,3
1782402,0,1,1,300,1000,1,5,1.3,5,1,0,30,30,0,3
1782402,0,1,1,300,1000,1,5,1.3,5,1,0,30,30,0,3
1782402,0,1,1,300,1000,1,5,1.3,5,1,0,30,30,0,3
1782402,0,1,1,300,1000,1,5,1.3,5,1,0,30,30,1,3
1783402,0,1,1,300,1000,1,5,1.3,5,2,0,30,30,1,3
1784412,0,1,1,300,1000,1,5,1.3,5,3,0,30,30,1,3
1785412,0,1,1,300,1000,1,5,1.3,5,4,0,30,30,1,3
1786422,0,1,1,300,1000,1,5,1.3,5,5,0,30,30,1,3
1789442,0,1,1,300,1000,1,5,1.3,5,4,1,30,30,1,3
1800492,0,1,1,300,1000,2,5,1.3,5,0,5,30,30,1,3
1800492,0,1,1,300,1000,2,5,1.3,7,0,5,30,30,1,3
1800492,0,1,1,300,1000,2,8,1.3,7,0,5,30,30,1,3
1810492,0,1,1,300,1000,2,8,1.3,7,1,5,30,30,1,3
1810492,0,1,1,300,1000,2,8,1.3,7,2,5,30,30,1,3
1811502,0,1,1,300,1000,2,8,1.3,7,3,5,30,30,1,3
1811502,0,1,1,300,1000,2,8,1.3,7,4,5,30,30,1,3
1812502,0,1,1,300,1000,2,8,1.3,7,5,5,30,30,1,3
1812502,0,1,1,300,1000,2,8,1.3,7,6,5,30,30,1,3
1813512,0,1,1,300,1000,2,8,1.3,7,4,8,30,30,1,3
1813512,0,1,1,300,1000,2,8,1.3,7,5,8,30,30,1,3
1838642,0,1,1,300,1000,3,8,1.3,7,0,13,30,30,1,3
1838642,0,1,1,300,1000,3,8,1.3,10,0,13,30,30,1,3
1838642,0,1,1,300,1000,3,14,1.3,10,0,13,30,30,1,3
1848642,0,1,1,300,1000,3,14,1.3,10,1,13,30,30,1,3
1848642,0,1,1,300,1000,3,14,1.3,10,2,13,30,30,1,3
1848642,0,1,1,300,1000,3,14,1.3,10,3,13,30,30,1,3
1848642,0,1,1,300,1000,3,14,1.3,10,4,13,30,30,1,3
1848642,0,1,1,300,1000,3,14,1.3,10,4,13,30,30,0,3
1848642,0.1275208,1,2.339068,300,1000,3,14,1.3,10,4,13,30,30,0,3
1849642,0.1275208,1,2.339068,300,1000,3,14,1.3,10,5,13,30,30,0,3
1849642,0.1275208,1,2.339068,300,1000,3,14,1.3,10,6,13,30,30,0,3
1849642,0.1275208,1,2.339068,300,1000,3,14,1.3,10,7,13,30,30,0,3
1849642,0.1275208,1,2.339068,300,1000,3,14,1.3,10,8,13,30,30,0,3
1849642,0.1113917,1,2.430773,300,1000,3,14,1.3,10,8,13,30,30,0,3
1850652,0.1113917,1,2.430773,300,1000,3,14,1.3,10,8,14,30,30,0,3
1850652,0.1113917,1,2.430773,300,1000,3,14,1.3,10,9,14,30,30,0,3
1850652,0.1113917,1,2.430773,300,1000,3,14,1.3,10,10,14,30,30,0,3
