time_millisecond,player_speed,zombie_speed,fog_start_dist,fog_end_dist,current_round,zombie_threshold,zombie_increase_power,max_zombie_alive,number_of_alive_zombies,number_of_killed_zombies,grenade_regen_delay,medic_regen_delay,calibrating,adaptation_condition
4519,0,1,1,300,1000,1,5,1.3,5,1,0,30,30,0,3
5501,0,1,1,300,1000,1,5,1.3,5,2,0,30,30,0,3
6503,0,1,1,300,1000,1,5,1.3,5,3,0,30,30,0,3
7509,0,1,1,300,1000,1,5,1.3,5,4,0,30,30,0,3
8515,0,1,1,300,1000,1,5,1.3,5,5,0,30,30,0,3
8516,0,1,1,300,1000,1,5,1.3,5,5,0,30,30,1,3
15551,0,1,1,300,1000,1,5,1.3,5,4,1,30,30,1,3
35652,0,1,1,300,1000,2,5,1.3,5,0,5,30,30,1,3
35652,0,1,1,300,1000,2,5,1.3,7,0,5,30,30,1,3
35652,0,1,1,300,1000,2,8,1.3,7,0,5,30,30,1,3
45658,0,1,1,300,1000,2,8,1.3,7,1,5,30,30,1,3
45658,0,1,1,300,1000,2,8,1.3,7,2,5,30,30,1,3
46660,0,1,1,300,1000,2,8,1.3,7,3,5,30,30,1,3
46660,0,1,1,300,1000,2,8,1.3,7,4,5,30,30,1,3
47664,0,1,1,300,1000,2,8,1.3,7,5,5,30,30,1,3
47664,0,1,1,300,1000,2,8,1.3,7,6,5,30,30,1,3
48667,0,1,1,300,1000,2,8,1.3,7,7,5,30,30,1,3
52689,0,1,1,300,1000,2,8,1.3,7,7,6,30,30,1,3
68770,0,1,1,300,1000,2,8,1.3,7,3,10,30,30,0,3
68771,0.6129835,1,1,302,1112,2,8,1.3,7,3,10,30,30,0,3
68771,0.6129835,1,1,302,1112,2,8,1.3,7,3,10,30,63.22099,0,3
69777,0.7884641,1,1,369,1288,2,8,1.3,7,3,10,30,63.22099,0,3
69777,0.7884641,1,1,369,1288,2,8,1.3,7,3,10,30,52.69215,0,3
70782,0.9699555,1,1,438,1469,2,8,1.3,7,1,12,30,52.69215,0,3
70782,0.9699555,1,1,438,1469,2,8,1.3,7,1,12,30,41.80267,0,3
71785,1,1,1,450,1500,2,8,1.3,7,1,12,30,41.80267,0,3
71785,1,1,1,450,1500,2,8,1.3,7,1,12,30,40,0,3
72792,1,1,1,450,1500,3,8,1.3,7,0,13,30,40,0,3
72792,1,1,1,450,1500,3,8,1.3,10,0,13,30,40,0,3
72792,1,1,1,450,1500,3,14,1.3,10,0,13,30,40,0,3
72792,1,1,1,450,1500,3,14,1.3,10,0,13,30,40,0,3
72792,1,1,1,450,1500,3,14,1.3,10,0,13,30,40,0,3
82795,1,1,1,450,1500,3,14,1.3,10,1,13,30,40,0,3
82795,1,1,1,450,1500,3,14,1.3,10,2,13,30,40,0,3
82795,1,1,1,450,1500,3,14,1.3,10,3,13,30,40,0,3
82795,1,1,1,450,1500,3,14,1.3,10,4,13,30,40,0,3
82795,1,1,1,450,1500,3,14,1.3,10,4,13,30,40,0,3
82795,1,1,1,450,1500,3,14,1.3,10,4,13,30,40,0,3
83797,1,1,1,450,1500,3,14,1.3,10,5,13,30,40,0,3
83797,1,1,1,450,1500,3,14,1.3,10,6,13,30,40,0,3
83797,1,1,1,450,1500,3,14,1.3,10,7,13,30,40,0,3
83797,1,1,1,450,1500,3,14,1.3,10,8,13,30,40,0,3
83797,1,1,1,450,1500,3,14,1.3,10,8,13,30,40,0,3
83797,1,1,1,450,1500,3,14,1.3,10,8,13,30,40,0,3
84803,1,1,1,450,1500,3,14,1.3,10,9,13,30,40,0,3
84803,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
84803,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
84803,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
85809,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
85809,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
86817,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
86817,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
87825,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
87825,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
88825,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
88825,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
89831,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
89831,1,1,1,450,1500,3,14,1.3,10,10,13,30,40,0,3
90835,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
90835,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
90835,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
91844,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
91844,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
92847,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
92847,1,1,1,450,1500,3,14,1.3,10,10,14,30,40,0,3
93850,1,1,1,450,1500,3,14,1.3,10,9,16,30,40,0,3
93850,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
93850,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
93850,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
94859,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
94859,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
95859,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
95859,1,1,1,450,1500,3,14,1.3,10,10,16,30,40,0,3
96865,1,1,1,450,1500,3,14,1.3,10,9,18,30,40,0,3
96865,1,1,1,450,1500,3,14,1.3,10,9,18,30,40,0,3
96865,1,1,1,450,1500,3,14,1.3,10,9,18,30,40,0,3
97869,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
97869,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
98881,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
98881,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
99884,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
99884,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
100890,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
100890,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
101895,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
101895,1,1,1,450,1500,3,14,1.3,10,7,20,30,40,0,3
102892,1,1,1,450,1500,3,14,1.3,10,6,21,30,40,0,3
102892,1,1,1,450,1500,3,14,1.3,10,6,21,30,40,0,3
103902,1,1,1,450,1500,3,14,1.3,10,6,21,30,40,0,3
103902,1,1,1,450,1500,3,14,1.3,10,6,21,30,40,0,3
104910,1,1,1,450,1500,3,14,1.3,10,6,21,30,40,0,3
104910,1,1,1,450,1500,3,14,1.3,10,6,21,30,40,0,3
105909,1,1,1,450,1500,3,14,1.3,10,5,22,30,40,0,3
105909,1,1,1,450,1500,3,14,1.3,10,5,22,30,40,0,3
106918,1,1,1,450,1500,3,14,1.3,10,5,22,30,40,0,3
106918,1,1,1,450,1500,3,14,1.3,10,5,22,30,40,0,3
107919,1,1,1,450,1500,3,14,1.3,10,4,23,30,40,0,3
107919,1,1,1,450,1500,3,14,1.3,10,4,23,30,40,0,3
108924,1,1,1,450,1500,3,14,1.3,10,4,23,30,40,0,3
108924,1,1,1,450,1500,3,14,1.3,10,4,23,30,40,0,3
109928,1,1,1,450,1500,3,14,1.3,10,4,23,30,40,0,3
109928,1,1,1,450,1500,3,14,1.3,10,4,23,30,40,0,3
110934,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
110934,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
111944,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
111944,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
112949,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
112950,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
113950,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
113950,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
114957,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
114957,1,1,1,450,1500,3,14,1.3,10,3,24,30,40,0,3
115958,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
115958,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
116973,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
116973,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
117967,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
117967,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
118976,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
118976,1,1,1,450,1500,3,14,1.3,10,2,25,30,40,0,3
119985,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
119985,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
120982,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
120982,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
121989,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
121989,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
122996,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
122996,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
124005,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
124005,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
125006,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
125006,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
126014,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
126014,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
127018,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
127018,1,1,1,450,1500,3,14,1.3,10,1,26,30,40,0,3
128022,1,1,1,450,1500,4,14,1.3,10,0,27,30,40,0,3
128022,1,1,1,450,1500,4,14,1.3,15,0,27,30,40,0,3
128022,1,1,1,450,1500,4,30,1.3,15,0,27,30,40,0,3
128022,1,1,1,450,1500,4,30,1.3,15,0,27,30,40,0,3
128022,1,1,1,450,1500,4,30,1.3,15,0,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,1,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,2,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,3,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,4,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,5,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,6,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,7,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,8,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,9,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,9,27,30,40,0,3
138028,1,1,1,450,1500,4,30,1.3,15,9,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,10,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,11,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,12,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,13,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,14,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
139035,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
140034,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
140034,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
141045,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
141045,1,1,1,450,1500,4,30,1.3,15,15,27,30,40,0,3
142045,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
142045,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
142045,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
143053,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
143053,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
144060,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
144060,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
145061,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
145061,1,1,1,450,1500,4,30,1.3,15,15,28,30,40,0,3
146063,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
146063,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
146063,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
147068,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
147068,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
148077,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
148077,1,1,1,450,1500,4,30,1.3,15,15,29,30,40,0,3
149086,1,1,1,450,1500,4,30,1.3,15,14,31,30,40,0,3
149086,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
149086,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
149086,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
150086,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
150086,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
151098,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
151098,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
152096,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
152096,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
153099,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
153099,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
154107,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
154107,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
155113,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
155113,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
156114,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
156114,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
157121,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
157121,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
158133,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
158133,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
159136,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
159136,1,1,1,450,1500,4,30,1.3,15,15,31,30,40,0,3
160141,1,1,1,450,1500,4,30,1.3,15,15,32,30,40,0,3
160141,1,1,1,450,1500,4,30,1.3,15,15,32,30,40,0,3
160141,1,1,1,450,1500,4,30,1.3,15,15,32,30,40,0,3
161147,1,1,1,450,1500,4,30,1.3,15,15,33,30,40,0,3
161147,1,1,1,450,1500,4,30,1.3,15,15,33,30,40,0,3
161147,1,1,1,450,1500,4,30,1.3,15,15,33,30,40,0,3
162150,1,1,1,450,1500,4,30,1.3,15,15,34,30,40,0,3
162150,1,1,1,450,1500,4,30,1.3,15,15,34,30,40,0,3
162150,1,1,1,450,1500,4,30,1.3,15,15,34,30,40,0,3
163151,1,1,1,450,1500,4,30,1.3,15,15,35,30,40,0,3
163151,1,1,1,450,1500,4,30,1.3,15,15,35,30,40,0,3
163151,1,1,1,450,1500,4,30,1.3,15,15,35,30,40,0,3
164155,1,1,1,450,1500,4,30,1.3,15,15,36,30,40,0,3
164155,1,1,1,450,1500,4,30,1.3,15,15,36,30,40,0,3
164155,1,1,1,450,1500,4,30,1.3,15,15,36,30,40,0,3
165158,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
165158,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
165158,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
166164,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
166164,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
167169,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
167169,1,1,1,450,1500,4,30,1.3,15,15,37,30,40,0,3
168183,1,1,1,450,1500,4,30,1.3,15,15,38,30,40,0,3
168183,1,1,1,450,1500,4,30,1.3,15,15,38,30,40,0,3
168183,1,1,1,450,1500,4,30,1.3,15,15,38,30,40,0,3
169188,1,1,1,450,1500,4,30,1.3,15,15,38,30,40,0,3
169188,1,1,1,450,1500,4,30,1.3,15,15,38,30,40,0,3
170188,1,1,1,450,1500,4,30,1.3,15,14,40,30,40,0,3
170188,1,1,1,450,1500,4,30,1.3,15,15,40,30,40,0,3
170188,1,1,1,450,1500,4,30,1.3,15,15,40,30,40,0,3
170188,1,1,1,450,1500,4,30,1.3,15,15,40,30,40,0,3
171193,1,1,1,450,1500,4,30,1.3,15,15,41,30,40,0,3
171193,1,1,1,450,1500,4,30,1.3,15,15,41,30,40,0,3
171193,1,1,1,450,1500,4,30,1.3,15,15,41,30,40,0,3
172196,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
172196,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
172196,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
173205,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
173205,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
174204,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
174204,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
175214,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
175214,1,1,1,450,1500,4,30,1.3,15,15,42,30,40,0,3
176216,1,1,1,450,1500,4,30,1.3,15,14,43,30,40,0,3
176216,1,1,1,450,1500,4,30,1.3,15,14,43,30,40,0,3
177224,1,1,1,450,1500,4,30,1.3,15,12,45,30,40,0,3
177224,1,1,1,450,1500,4,30,1.3,15,12,45,30,40,0,3
178230,1,1,1,450,1500,4,30,1.3,15,12,45,30,40,0,3
178230,1,1,1,450,1500,4,30,1.3,15,12,45,30,40,0,3
179231,1,1,1,450,1500,4,30,1.3,15,12,45,30,40,0,3
179231,1,1,1,450,1500,4,30,1.3,15,12,45,30,40,0,3
180234,1,1,1,450,1500,4,30,1.3,15,11,46,30,40,0,3
180234,1,1,1,450,1500,4,30,1.3,15,11,46,30,40,0,3
181241,1,1,1,450,1500,4,30,1.3,15,9,48,30,40,0,3
181241,1,1,1,450,1500,4,30,1.3,15,9,48,30,40,0,3
182244,1,1,1,450,1500,4,30,1.3,15,8,49,30,40,0,3
182244,1,1,1,450,1500,4,30,1.3,15,8,49,30,40,0,3
183258,1,1,1,450,1500,4,30,1.3,15,8,49,30,40,0,3
183258,1,1,1,450,1500,4,30,1.3,15,8,49,30,40,0,3
184253,1,1,1,450,1500,4,30,1.3,15,7,50,30,40,0,3
184253,1,1,1,450,1500,4,30,1.3,15,7,50,30,40,0,3
185263,1,1,1,450,1500,4,30,1.3,15,7,50,30,40,0,3
185263,1,1,1,450,1500,4,30,1.3,15,7,50,30,40,0,3
186269,1,1,1,450,1500,4,30,1.3,15,6,51,30,40,0,3
186269,1,1,1,450,1500,4,30,1.3,15,6,51,30,40,0,3
187268,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
187268,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
188277,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
188277,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
189280,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
189280,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
190288,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
190288,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
191290,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
191290,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
192293,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
192293,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
193300,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
193300,1,1,1,450,1500,4,30,1.3,15,5,52,30,40,0,3
194312,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
194312,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
195315,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
195315,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
196322,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
196322,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
197319,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
197319,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
198323,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
198323,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
199333,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
199333,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
200335,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
200335,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
201340,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
201340,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
202347,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
202347,1,1,1,450,1500,4,30,1.3,15,4,53,30,40,0,3
203353,1,1,1,450,1500,4,30,1.3,15,3,54,30,40,0,3
203353,1,1,1,450,1500,4,30,1.3,15,3,54,30,40,0,3
204358,1,1,1,450,1500,4,30,1.3,15,3,54,30,40,0,3
204358,1,1,1,450,1500,4,30,1.3,15,3,54,30,40,0,3
205365,1,1,1,450,1500,4,30,1.3,15,3,54,30,40,0,3
205365,1,1,1,450,1500,4,30,1.3,15,3,54,30,40,0,3
206363,1,1,1,450,1500,4,30,1.3,15,2,55,30,40,0,3
206363,1,1,1,450,1500,4,30,1.3,15,2,55,30,40,0,3
207374,1,1,1,450,1500,4,30,1.3,15,2,55,30,40,0,3
207374,1,1,1,450,1500,4,30,1.3,15,2,55,30,40,0,3
208377,1,1,1,450,1500,4,30,1.3,15,1,56,30,40,0,3
208377,1,1,1,450,1500,4,30,1.3,15,1,56,30,40,0,3
209384,1,1,1,450,1500,4,30,1.3,15,1,56,30,40,0,3
209384,1,1,1,450,1500,4,30,1.3,15,1,56,30,40,0,3
210388,1,1,1,450,1500,5,30,1.3,15,0,57,30,40,0,3
210388,1,1,1,450,1500,5,30,1.3,22,0,57,30,40,0,3
210388,1,1,1,450,1500,5,83,1.3,22,0,57,30,40,0,3
210388,1,1,1,450,1500,5,83,1.3,22,0,57,30,40,0,3
210388,1,1,1,450,1500,5,83,1.3,22,0,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,1,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,2,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,3,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,4,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,5,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,6,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,7,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,8,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,9,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,10,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,11,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,12,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,13,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,14,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,15,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,16,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,17,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,18,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,19,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,20,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,21,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,22,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,22,57,30,40,0,3
220388,1,1,1,450,1500,5,83,1.3,22,22,57,30,40,0,3
221393,1,1,1,450,1500,5,83,1.3,22,22,57,30,40,0,3
